,experiment_name,model_name,score
0,tf_w2v_d2v_fast_cz_nolemma_naz_anot_obor_uc_res_pos_2,fasttext_200_10,0.10500
1,tf_w2v_d2v_fast_cz_nolemma_naz_anot_obor_uc_res_pos_2,fasttext_200_5,0.10196
2,tf_w2v_d2v_fast_cz_nolemma_naz_anot_obor_uc_res_pos_2,fasttext_200_25,0.09930
3,tf_w2v_d2v_fast_cz_nolemma_naz_anot_obor_uc_res_pos_2,fasttext_200_50,0.09437
4,tf_w2v_d2v_fast_cz_nolemma_naz_anot_obor_uc_res_pos_2,word2vec_200_10,0.08947
5,tf_w2v_d2v_fast_cz_nolemma_naz_anot_obor_uc_res_pos_2,word2vec_200_25,0.08924
6,tf_w2v_d2v_fast_cz_nolemma_naz_anot_obor_uc_res_pos_2,fasttext_100_50,0.08610
7,tf_w2v_d2v_fast_cz_nolemma_naz_anot_obor_uc_res_pos_2,fasttext_100_5,0.08429
8,tf_w2v_d2v_fast_cz_nolemma_naz_anot_obor_uc_res_pos_2,word2vec_200_5,0.08408
9,tf_w2v_d2v_fast_cz_nolemma_naz_anot_obor_uc_res_pos_2,word2vec_200_50,0.08347
10,tf_w2v_d2v_fast_cz_nolemma_naz_anot_obor_uc_res_pos_2,fasttext_100_10,0.08298
11,tf_w2v_d2v_fast_cz_nolemma_naz_anot_obor_uc_res_pos_2,fasttext_100_25,0.08062
12,tf_w2v_d2v_fast_cz_nolemma_naz_anot_obor_uc_res_pos_2,word2vec_100_25,0.07998
13,tf_w2v_d2v_fast_cz_nolemma_naz_anot_obor_uc_res_pos_2,word2vec_100_50,0.07758
14,tf_w2v_d2v_fast_cz_nolemma_naz_anot_obor_uc_res_pos_2,word2vec_100_10,0.07542
15,tf_w2v_d2v_fast_cz_nolemma_naz_anot_obor_uc_res_pos_2,word2vec_100_5,0.07180
16,ud_pipe_czech_text,word2vec_200_10,0.07009
17,tf_w2v_d2v_fast_cz_nolemma_naz_anot_obor_uc_res_pos_2,fasttext_50_10,0.06851
18,ud_pipe_czech_text,word2vec_200_25,0.06805
19,tf_w2v_d2v_fast_cz_nolemma_naz_anot_obor_uc_res_pos_2,word2vec_50_25,0.06786
20,tf_w2v_d2v_fast_cz_nolemma_naz_anot_obor_uc_res_pos_2,fasttext_50_50,0.06641
21,tf_w2v_d2v_fast_cz_nolemma_naz_anot_obor_uc_res_pos_2,fasttext_50_25,0.06625
22,ud_pipe_czech_text,word2vec_200_50,0.06471
23,tf_w2v_d2v_fast_cz_nolemma_naz_anot_obor_uc_res_pos_2,doc2vec_100_10,0.06469
24,ud_pipe_nazev_anotace_stopwords,word2vec_200_10,0.06415
25,ud_pipe_nazev_anotace_stopwords,word2vec_200_25,0.06366
26,tf_w2v_d2v_fast_cz_nolemma_naz_anot_obor_uc_res_pos_2,doc2vec_100_25,0.06359
27,tf_w2v_d2v_fast_cz_nolemma_naz_anot_obor_uc_res_pos_2,doc2vec_50_25,0.06301
28,ud_pipe_nazev_anotace_stopwords,word2vec_200_5,0.06227
29,ud_pipe_nazev_anotace_stopwords,word2vec_200_50,0.06221
30,tf_w2v_d2v_fast_cz_nolemma_naz_anot_obor_uc_res_pos_2,doc2vec_50_10,0.06179
31,tf_w2v_d2v_fast_cz_nolemma_naz_anot_obor_uc_res_pos_2,fasttext_50_5,0.06120
32,ud_pipe_czech_text,word2vec_200_100,0.06097
33,tf_w2v_d2v_fast_cz_nolemma_naz_anot_obor_uc_res_pos_2,word2vec_50_50,0.06074
34,ud_pipe_nazev_anotace_stopwords,fasttext_200_25,0.06038
35,tf_w2v_d2v_fast_cz_nolemma_naz_anot_obor_uc_res_pos_2,doc2vec_200_25,0.05951
36,tf_w2v_d2v_fast_cz_nolemma_naz_anot_obor_uc_res_pos_2,doc2vec_200_10,0.05947
37,tf_w2v_d2v_fast_cz_nolemma_naz_anot_obor_uc_res_pos_2,doc2vec_100_5,0.05882
38,tf_w2v_d2v_fast_cz_nolemma_naz_anot_obor_uc_res_pos_2,doc2vec_100_50,0.05864
39,tf_w2v_d2v_fast_cz_nolemma_naz_anot_obor_uc_res_pos_2,word2vec_50_10,0.05854
40,ud_pipe_nazev_anotace_stopwords,fasttext_200_10,0.05821
41,ud_pipe_czech_text,word2vec_100_10,0.05799
42,ud_pipe_nazev_anotace_stopwords,fasttext_200_50,0.05729
43,tf_w2v_d2v_fast_cz_nolemma_naz_anot_obor_uc_res_pos_2,doc2vec_200_50,0.05674
44,tf_w2v_d2v_fast_cz_nolemma_naz_anot_obor_uc_res_pos_2,doc2vec_25_25,0.05641
45,ud_pipe_nazev_anotace_stopwords,word2vec_100_10,0.05616
46,tf_w2v_d2v_fast_cz_nolemma_naz_anot_obor_uc_res_pos_2,word2vec_50_5,0.05607
47,ud_pipe_nazev_anotace_stopwords,fasttext_200_5,0.05561
48,ud_pipe_czech_text,word2vec_100_25,0.05558
49,ud_pipe_czech_text,word2vec_100_100,0.05530
50,ud_pipe_nazev_anotace_stopwords,word2vec_100_5,0.05525
51,tf_w2v_d2v_fast_cz_nolemma_naz_anot_obor_uc_res_pos_2,doc2vec_200_5,0.05521
52,ud_pipe_nazev_anotace_stopwords,word2vec_100_25,0.05490
53,tf_w2v_d2v_fast_cz_nolemma_naz_anot_obor_uc_res_pos_2,word2vec_25_25,0.05451
54,ud_pipe_nazev_anotace_stopwords,word2vec_100_50,0.05449
55,tf_w2v_d2v_fast_cz_nolemma_naz_anot_obor_uc_res_pos_2,doc2vec_50_5,0.05400
56,tf_w2v_d2v_fast_cz_nolemma_naz_anot_obor_uc_res_pos_2,doc2vec_25_50,0.05396
57,tf_w2v_d2v_fast_cz_nolemma_naz_anot_obor_uc_res_pos_2,doc2vec_50_50,0.05343
58,tf_w2v_d2v_fast_cz_nolemma_naz_anot_obor_uc_res_pos_2,word2vec_25_10,0.05299
59,ud_pipe_czech_text,word2vec_100_50,0.05289
60,tf_w2v_d2v_fast_cz_nolemma_naz_anot_obor_uc_res_pos_2,word2vec_25_50,0.05239
61,tf_w2v_d2v_fast_eng_n_a_kwords_2,fasttext_200_10,0.05216
62,ud_pipe_nazev_anotace_stopwords,fasttext_100_25,0.05191
63,tf_w2v_d2v_fast_eng_n_a_kwords_2,fasttext_200_50,0.05186
64,tf_w2v_d2v_fast_eng_n_a_kwords_2,fasttext_200_25,0.05184
65,ud_pipe_czech_text,doc2vec_300_150,0.05176
66,tf_w2v_d2v_fast_eng_n_a_kwords_2,fasttext_200_5,0.05163
67,ud_pipe_nazev_anotace_stopwords,fasttext_100_50,0.05158
68,ud_pipe_czech_text,doc2vec_300_100,0.05066
69,ud_pipe_nazev_anotace_stopwords,fasttext_100_10,0.05044
70,tf_w2v_d2v_fast_cz_nolemma_naz_anot_obor_uc_res_pos_2,doc2vec_25_10,0.04992
71,tf_w2v_d2v_fast_cz_nolemma_naz_anot_obor_uc_res_pos_2,"tf-idf_(1,1)",0.04942
72,tf_w2v_d2v_fast_cz_nolemma_naz_anot_obor_uc_res_pos_2,"tf-idf_(1,2)",0.04942
73,tf_w2v_d2v_fast_cz_nolemma_naz_anot_obor_uc_res_pos_2,"tf-idf_(1,3)",0.04942
74,tf_w2v_d2v_fast_cz_nolemma_naz_anot_obor_uc_res_pos_2,"tf-idf_(1,4)",0.04942
75,tf_w2v_d2v_fast_cz_nolemma_naz_anot_obor_uc_res_pos_2,"tf-idf_(1,5)",0.04942
76,tf_w2v_d2v_fast_cz_nolemma_naz_anot_obor_uc_res_pos_2,"tf-idf_(2,2)",0.04942
77,tf_w2v_d2v_fast_cz_nolemma_naz_anot_obor_uc_res_pos_2,"tf-idf_(2,3)",0.04942
78,tf_w2v_d2v_fast_cz_nolemma_naz_anot_obor_uc_res_pos_2,"tf-idf_(2,4)",0.04942
79,tf_w2v_d2v_fast_cz_nolemma_naz_anot_obor_uc_res_pos_2,"tf-idf_(2,5)",0.04942
80,tf_w2v_d2v_fast_cz_nolemma_naz_anot_obor_uc_res_pos_2,"tf-idf_(3,3)",0.04942
81,tf_w2v_d2v_fast_cz_nolemma_naz_anot_obor_uc_res_pos_2,"tf-idf_(3,4)",0.04942
82,tf_w2v_d2v_fast_cz_nolemma_naz_anot_obor_uc_res_pos_2,"tf-idf_(3,5)",0.04942
83,tf_w2v_d2v_fast_cz_nolemma_naz_anot_obor_uc_res_pos_2,"tf-idf_(4,4)",0.04942
84,tf_w2v_d2v_fast_cz_nolemma_naz_anot_obor_uc_res_pos_2,"tf-idf_(4,5)",0.04942
85,tf_w2v_d2v_fast_cz_nolemma_naz_anot_obor_uc_res_pos_2,"tf-idf_(5,5)",0.04942
86,tf_w2v_d2v_fast_cz_nolemma_naz_anot_obor_uc_res_pos_2,fasttext_25_50,0.04895
87,ud_pipe_nazev_anotace_stopwords,word2vec_50_10,0.04887
88,ud_pipe_nazev_anotace_stopwords,word2vec_50_5,0.04864
89,ud_pipe_nazev_anotace_stopwords,fasttext_100_5,0.04853
90,d2v_w2v_kwords_nolemma,"tf-idf_(1,1)",0.04846
91,d2v_w2v_kwords_nolemma,"tf-idf_(1,2)",0.04846
92,d2v_w2v_kwords_nolemma,"tf-idf_(1,3)",0.04846
93,d2v_w2v_kwords_nolemma,"tf-idf_(1,4)",0.04846
94,d2v_w2v_kwords_nolemma,"tf-idf_(1,5)",0.04846
95,d2v_w2v_kwords_nolemma,"tf-idf_(2,2)",0.04846
96,d2v_w2v_kwords_nolemma,"tf-idf_(2,3)",0.04846
97,d2v_w2v_kwords_nolemma,"tf-idf_(2,4)",0.04846
98,d2v_w2v_kwords_nolemma,"tf-idf_(2,5)",0.04846
99,d2v_w2v_kwords_nolemma,"tf-idf_(3,3)",0.04846
100,d2v_w2v_kwords_nolemma,"tf-idf_(3,4)",0.04846
101,d2v_w2v_kwords_nolemma,"tf-idf_(3,5)",0.04846
102,d2v_w2v_kwords_nolemma,"tf-idf_(4,4)",0.04846
103,d2v_w2v_kwords_nolemma,"tf-idf_(4,5)",0.04846
104,d2v_w2v_kwords_nolemma,"tf-idf_(5,5)",0.04846
105,tf_w2v_d2v_fast_eng_n_a_kwords_2,fasttext_100_25,0.04805
106,ud_pipe_nazev_anotace_stopwords,word2vec_50_50,0.04768
107,tf_w2v_d2v_fast_eng_n_a_kwords_2,fasttext_100_10,0.04742
108,ud_pipe_czech_text,doc2vec_300_50,0.04729
109,ud_pipe_nazev_anotace_stopwords,word2vec_50_25,0.04707
110,tf_w2v_d2v_fast_cz_nolemma_naz_anot_obor_uc_res_pos_2,fasttext_25_5,0.04688
111,tf_w2v_d2v_fast_eng_n_a_kwords_2,word2vec_200_25,0.04665
112,tf_w2v_d2v_fast_cz_nolemma_naz_anot_obor_uc_res_pos_2,fasttext_25_25,0.04662
113,tf_w2v_d2v_fast_eng_n_a_kwords_2,word2vec_200_50,0.04659
114,tf_w2v_d2v_fast_eng_n_a_kwords_2,word2vec_200_10,0.04583
115,tf_w2v_d2v_fast_eng_n_a_kwords_2,fasttext_100_50,0.04575
116,ud_pipe_czech_text,word2vec_50_50,0.04555
117,ud_pipe_czech_text,word2vec_50_10,0.04508
118,ud_pipe_czech_text,doc2vec_200_150,0.04389
119,tf_w2v_d2v_fast_eng_n_a_kwords_2,word2vec_100_25,0.04385
120,ud_pipe_czech_text,word2vec_50_100,0.04374
121,tf_w2v_d2v_fast_cz_nolemma_naz_anot_obor_uc_res_pos_2,word2vec_25_5,0.04316
122,ud_pipe_czech_text,word2vec_50_25,0.04306
123,ud_pipe_czech_text,doc2vec_200_100,0.04293
124,tf_w2v_d2v_fast_eng_n_a_kwords_2,fasttext_100_5,0.04291
125,ud_pipe_nazev_anotace_stopwords,doc2vec_200_50,0.04276
126,ud_pipe_czech_text,doc2vec_200_50,0.04241
127,ud_pipe_nazev_anotace_stopwords,doc2vec_200_25,0.04234
128,tf_w2v_d2v_fast_eng_n_a_kwords_2,word2vec_100_10,0.04219
129,tf_w2v_d2v_fast_eng_n_a_kwords_2,word2vec_100_50,0.04199
130,tf_w2v_d2v_fast_eng_n_a_kwords_2,word2vec_200_5,0.04180
131,ud_pipe_nazev_anotace_stopwords,fasttext_50_50,0.04174
132,tf_w2v_d2v_fast_cz_nolemma_naz_anot_obor_uc_res_pos_2,fasttext_25_10,0.04107
133,ud_pipe_nazev_anotace_stopwords,fasttext_50_25,0.04040
134,ud_pipe_nazev_anotace_stopwords,word2vec_25_10,0.03998
135,ud_pipe_nazev_anotace_stopwords,doc2vec_100_50,0.03987
136,tf_w2v_d2v_fast_eng_n_a_kwords_2,fasttext_50_25,0.03971
137,ud_pipe_nazev_anotace_stopwords,fasttext_50_5,0.03958
138,tf_w2v_d2v_fast_eng_n_a_kwords_2,word2vec_50_25,0.03954
139,ud_pipe_nazev_anotace_stopwords,word2vec_25_5,0.03935
140,ud_pipe_czech_text,doc2vec_100_150,0.03932
141,ud_pipe_czech_text,word2vec_25_25,0.03919
142,ud_pipe_czech_text,word2vec_25_10,0.03919
143,ud_pipe_czech_text,word2vec_25_50,0.03894
144,ud_pipe_czech_text,doc2vec_100_100,0.03881
145,ud_pipe_nazev_anotace_stopwords,word2vec_25_25,0.03871
146,tf_w2v_d2v_fast_cz_nolemma_naz_anot_obor_uc_res_pos_2,doc2vec_25_5,0.03868
147,ud_pipe_czech_text,doc2vec_300_10,0.03868
148,ud_pipe_nazev_anotace_stopwords,word2vec_25_50,0.03854
149,tf_w2v_d2v_fast_eng_n_a_kwords_2,fasttext_50_50,0.03852
150,ud_pipe_nazev_anotace_stopwords,fasttext_50_10,0.03828
151,ud_pipe_czech_text,doc2vec_100_50,0.03822
152,ud_pipe_nazev_anotace_stopwords,doc2vec_200_10,0.03788
153,ud_pipe_czech_text,word2vec_25_100,0.03763
154,tf_w2v_d2v_fast_eng_n_a_kwords_2,doc2vec_100_50,0.03759
155,tf_w2v_d2v_fast_eng_n_a_kwords_2,word2vec_50_50,0.03737
156,ud_pipe_nazev_anotace_stopwords,doc2vec_100_25,0.03617
157,tf_w2v_d2v_fast_eng_n_a_kwords_2,word2vec_50_10,0.03609
158,tf_w2v_d2v_fast_eng_n_a_kwords_2,fasttext_50_10,0.03588
159,ud_pipe_czech_text,doc2vec_50_150,0.03582
160,tf_w2v_d2v_fast_eng_n_a_kwords_2,word2vec_100_5,0.03576
161,ud_pipe_czech_text,doc2vec_50_100,0.03575
162,ud_pipe_nazev_anotace_stopwords,fasttext_25_5,0.03565
163,ud_pipe_nazev_anotace_stopwords,fasttext_25_25,0.03516
164,ud_pipe_czech_text,doc2vec_200_10,0.03506
165,tf_w2v_d2v_fast_eng_n_a_kwords_2,doc2vec_200_25,0.03503
166,ud_pipe_nazev_anotace_stopwords,fasttext_25_10,0.03465
167,tf_w2v_d2v_fast_eng_n_a_kwords_2,fasttext_50_5,0.03450
168,ud_pipe_nazev_anotace_stopwords,fasttext_25_50,0.03439
169,tf_w2v_d2v_fast_eng_n_a_kwords_2,word2vec_25_50,0.03348
170,tf_w2v_d2v_fast_eng_n_a_kwords_2,doc2vec_50_50,0.03348
171,ud_pipe_nazev_anotace_stopwords,doc2vec_100_10,0.03336
172,ud_pipe_nazev_anotace_stopwords,doc2vec_50_50,0.03320
173,tf_w2v_d2v_fast_eng_n_a_kwords_2,doc2vec_200_50,0.03318
174,tf_w2v_d2v_fast_eng_n_a_kwords_2,word2vec_25_25,0.03317
175,tf_w2v_d2v_fast_eng_n_a_kwords_2,word2vec_25_10,0.03267
176,ud_pipe_czech_text,doc2vec_50_50,0.03238
177,tf_w2v_d2v_fast_eng_n_a_kwords_2,fasttext_25_25,0.03223
178,tf_w2v_d2v_fast_eng_n_a_kwords_2,fasttext_25_50,0.03207
179,tf_w2v_d2v_fast_eng_n_a_kwords_2,doc2vec_100_25,0.03197
180,tf_w2v_d2v_fast_eng_n_a_kwords_2,doc2vec_25_50,0.03153
181,ud_pipe_nazev_anotace_stopwords,doc2vec_100_5,0.03133
182,tf_w2v_d2v_fast_eng_n_a_kwords_2,fasttext_25_10,0.03127
183,tf_w2v_d2v_fast_eng_n_a_kwords_2,doc2vec_50_25,0.03113
184,tf_w2v_d2v_fast_eng_n_a_kwords_2,doc2vec_25_10,0.03101
185,ud_pipe_czech_text,doc2vec_25_150,0.03092
186,tf_w2v_d2v_fast_eng_n_a_kwords_2,word2vec_50_5,0.03069
187,tf_w2v_d2v_fast_eng_n_a_kwords_2,doc2vec_100_10,0.03054
188,ud_pipe_czech_text,doc2vec_25_100,0.03025
189,ud_pipe_nazev_anotace_stopwords,doc2vec_50_25,0.03009
190,tf_w2v_d2v_fast_eng_n_a_kwords_2,doc2vec_50_10,0.03005
191,tf_w2v_d2v_fast_eng_n_a_kwords_2,doc2vec_200_5,0.02988
192,ud_pipe_czech_text,doc2vec_100_10,0.02966
193,ud_pipe_nazev_anotace_stopwords,doc2vec_200_5,0.02961
194,tf_w2v_d2v_fast_eng_n_a_kwords_2,word2vec_25_5,0.02927
195,ud_pipe_nazev_anotace_stopwords,doc2vec_25_50,0.02913
196,tf_w2v_d2v_fast_eng_n_a_kwords_2,doc2vec_25_25,0.02887
197,ud_pipe_czech_text,doc2vec_25_50,0.02872
198,tf_w2v_d2v_fast_eng_n_a_kwords_2,doc2vec_50_5,0.02861
199,tf_w2v_d2v_fast_eng_n_a_kwords_2,doc2vec_200_10,0.02860
200,tf_w2v_d2v_fast_eng_n_a_kwords_2,doc2vec_100_5,0.02859
201,tf_w2v_d2v_fast_eng_n_a_kwords_2,fasttext_25_5,0.02835
202,tf_w2v_d2v_fast_eng_n_a_kwords_2,doc2vec_25_5,0.02829
203,ud_pipe_nazev_anotace_stopwords,doc2vec_25_25,0.02717
204,ud_pipe_nazev_anotace_stopwords,doc2vec_50_10,0.02568
205,ud_pipe_czech_text,doc2vec_50_10,0.02534
206,ud_pipe_nazev_anotace_stopwords,doc2vec_50_5,0.02478
207,ud_pipe_nazev_anotace_stopwords,doc2vec_25_10,0.02313
208,ud_pipe_czech_text,doc2vec_25_10,0.02247
209,ud_pipe_nazev_anotace_stopwords,doc2vec_25_5,0.02157
210,d2v_w2v_kwords_nolemma,doc2vec_100_200,0.02016
211,d2v_w2v_kwords_nolemma,word2vec_(glove-wiki-gigaword-200),0.01928
212,d2v_w2v_kwords_nolemma,word2vec_(glove-wiki-gigaword-100),0.01925
213,w2v_d2v_kwords_lemmatize,"tf-idf_(1,1)",0.01832
214,w2v_d2v_kwords_lemmatize,"tf-idf_(1,2)",0.01832
215,w2v_d2v_kwords_lemmatize,"tf-idf_(1,3)",0.01832
216,w2v_d2v_kwords_lemmatize,"tf-idf_(1,4)",0.01832
217,w2v_d2v_kwords_lemmatize,"tf-idf_(1,5)",0.01832
218,w2v_d2v_kwords_lemmatize,"tf-idf_(2,2)",0.01832
219,w2v_d2v_kwords_lemmatize,"tf-idf_(2,3)",0.01832
220,w2v_d2v_kwords_lemmatize,"tf-idf_(2,4)",0.01832
221,w2v_d2v_kwords_lemmatize,"tf-idf_(2,5)",0.01832
222,w2v_d2v_kwords_lemmatize,"tf-idf_(3,3)",0.01832
223,w2v_d2v_kwords_lemmatize,"tf-idf_(3,4)",0.01832
224,w2v_d2v_kwords_lemmatize,"tf-idf_(3,5)",0.01832
225,w2v_d2v_kwords_lemmatize,"tf-idf_(4,4)",0.01832
226,w2v_d2v_kwords_lemmatize,"tf-idf_(4,5)",0.01832
227,w2v_d2v_kwords_lemmatize,"tf-idf_(5,5)",0.01832
228,d2v_w2v_kwords_nolemma,word2vec_(word2vec-google-news-300),0.01803
229,d2v_w2v_kwords_nolemma,word2vec_(glove-wiki-gigaword-300),0.01764
230,w2v_d2v_kwords_lemmatize,doc2vec_50_500,0.01714
231,d2v_w2v_kwords_nolemma,word2vec_(glove-wiki-gigaword-50),0.01609
232,d2v_w2v_kwords_nolemma,doc2vec_50_300,0.01606
233,d2v_w2v_kwords_nolemma,doc2vec_50_200,0.01584
234,d2v_w2v_kwords_nolemma,word2vec_(fasttext-wiki-news-subwords-300),0.01537
235,w2v_d2v_kwords_lemmatize,doc2vec_50_200,0.01531
236,d2v_w2v_kwords_nolemma,doc2vec_25_200,0.01458
237,d2v_w2v_kwords_nolemma,doc2vec_25_300,0.01412
238,w2v_d2v_kwords_lemmatize,doc2vec_25_500,0.01400
239,d2v_w2v_kwords_nolemma,doc2vec_100_300,0.01390
240,w2v_d2v_kwords_lemmatize,word2vec_50_50,0.01350
241,d2v_w2v_kwords_nolemma,word2vec_(glove-twitter-100),0.01343
242,d2v_w2v_kwords_nolemma,word2vec_(glove-twitter-200),0.01338
243,d2v_w2v_kwords_nolemma,doc2vec_25_100,0.01337
244,w2v_d2v_kwords_lemmatize,word2vec_100_100,0.01283
245,w2v_d2v_kwords_lemmatize,word2vec_50_100,0.01282
246,d2v_w2v_kwords_nolemma,word2vec_(glove-twitter-25),0.01266
247,w2v_d2v_kwords_lemmatize,word2vec_100_50,0.01256
248,w2v_d2v_kwords_lemmatize,doc2vec_50_100,0.01256
249,d2v_w2v_kwords_nolemma,word2vec_25,0.01251
250,w2v_d2v_kwords_lemmatize,word2vec_25_100,0.01222
251,d2v_w2v_kwords_nolemma,word2vec_50,0.01211
252,d2v_w2v_kwords_nolemma,word2vec_100,0.01210
253,d2v_w2v_kwords_nolemma,word2vec_(glove-twitter-50),0.01194
254,w2v_d2v_kwords_lemmatize,word2vec_100_25,0.01180
255,w2v_d2v_kwords_lemmatize,doc2vec_50_50,0.01157
256,w2v_d2v_kwords_lemmatize,word2vec_50_25,0.01145
257,w2v_d2v_kwords_lemmatize,word2vec_25_25,0.01142
258,w2v_d2v_kwords_lemmatize,doc2vec_25_200,0.01135
259,w2v_d2v_kwords_lemmatize,doc2vec_25_100,0.01131
260,w2v_d2v_kwords_lemmatize,doc2vec_100_500,0.01117
261,w2v_d2v_kwords_lemmatize,word2vec_200_100,0.01116
262,w2v_d2v_kwords_lemmatize,word2vec_200_50,0.01113
263,w2v_d2v_kwords_lemmatize,doc2vec_100_200,0.01101
264,w2v_d2v_kwords_lemmatize,word2vec_25_10,0.01098
265,w2v_d2v_kwords_lemmatize,doc2vec_100_100,0.01087
266,d2v_w2v_kwords_nolemma,doc2vec_100_100,0.01086
267,w2v_d2v_kwords_lemmatize,word2vec_100_10,0.01086
268,w2v_d2v_kwords_lemmatize,word2vec_25_50,0.01065
269,d2v_w2v_kwords_nolemma,doc2vec_50_100,0.01056
270,w2v_d2v_kwords_lemmatize,word2vec_50_10,0.01029
271,w2v_d2v_kwords_lemmatize,doc2vec_100_50,0.00985
272,d2v_w2v_kwords_nolemma,word2vec_200,0.00926
273,d2v_w2v_kwords_nolemma,doc2vec_25_50,0.00910
274,d2v_w2v_kwords_nolemma,doc2vec_50_50,0.00871
275,w2v_d2v_kwords_lemmatize,doc2vec_25_50,0.00868
276,d2v_w2v_kwords_nolemma,doc2vec_50_10,0.00818
277,w2v_d2v_kwords_lemmatize,doc2vec_25_10,0.00808
278,d2v_w2v_kwords_nolemma,doc2vec_100_50,0.00795
279,w2v_d2v_kwords_lemmatize,doc2vec_100_10,0.00764
280,w2v_d2v_kwords_lemmatize,doc2vec_50_10,0.00725
281,w2v_d2v_kwords_lemmatize,word2vec_200_25,0.00651
282,d2v_w2v_kwords_nolemma,doc2vec_200_200,0.00566
283,d2v_w2v_kwords_nolemma,doc2vec_25_10,0.00565
284,w2v_d2v_kwords_lemmatize,word2vec_200_10,0.00512
285,d2v_w2v_kwords_nolemma,doc2vec_100_10,0.00504
286,d2v_w2v_kwords_nolemma,doc2vec_200_300,0.00375
287,d2v_w2v_kwords_nolemma,doc2vec_200_100,0.00242
288,d2v_w2v_kwords_nolemma,doc2vec_200_50,0.00065
289,w2v_d2v_kwords_lemmatize,doc2vec_200_10,-0.00077
290,d2v_w2v_kwords_nolemma,doc2vec_200_10,-0.00179
291,w2v_d2v_kwords_lemmatize,doc2vec_200_100,-0.00292
292,d2v_w2v_kwords_nolemma,doc2vec_300_200,-0.00336
293,w2v_d2v_kwords_lemmatize,doc2vec_200_200,-0.00408
294,w2v_d2v_kwords_lemmatize,doc2vec_200_50,-0.00446
295,w2v_d2v_kwords_lemmatize,doc2vec_200_500,-0.00467
296,d2v_w2v_kwords_nolemma,doc2vec_300_300,-0.00518
297,w2v_d2v_kwords_lemmatize,doc2vec_300_500,-0.00618
298,d2v_w2v_kwords_nolemma,doc2vec_300_10,-0.00727
299,d2v_w2v_kwords_nolemma,doc2vec_300_50,-0.00755
300,d2v_w2v_kwords_nolemma,doc2vec_300_100,-0.00878
301,w2v_d2v_kwords_lemmatize,doc2vec_300_10,-0.00964
302,w2v_d2v_kwords_lemmatize,doc2vec_300_50,-0.01046
303,tf_w2v_d2v_fast_eng_n_a_kwords_2,"tf-idf_(1,1)",-0.01111
304,tf_w2v_d2v_fast_eng_n_a_kwords_2,"tf-idf_(1,2)",-0.01111
305,tf_w2v_d2v_fast_eng_n_a_kwords_2,"tf-idf_(1,3)",-0.01111
306,tf_w2v_d2v_fast_eng_n_a_kwords_2,"tf-idf_(1,4)",-0.01111
307,tf_w2v_d2v_fast_eng_n_a_kwords_2,"tf-idf_(1,5)",-0.01111
308,tf_w2v_d2v_fast_eng_n_a_kwords_2,"tf-idf_(2,2)",-0.01111
309,tf_w2v_d2v_fast_eng_n_a_kwords_2,"tf-idf_(2,3)",-0.01111
310,tf_w2v_d2v_fast_eng_n_a_kwords_2,"tf-idf_(2,4)",-0.01111
311,tf_w2v_d2v_fast_eng_n_a_kwords_2,"tf-idf_(2,5)",-0.01111
312,tf_w2v_d2v_fast_eng_n_a_kwords_2,"tf-idf_(3,3)",-0.01111
313,tf_w2v_d2v_fast_eng_n_a_kwords_2,"tf-idf_(3,4)",-0.01111
314,tf_w2v_d2v_fast_eng_n_a_kwords_2,"tf-idf_(3,5)",-0.01111
315,tf_w2v_d2v_fast_eng_n_a_kwords_2,"tf-idf_(4,4)",-0.01111
316,tf_w2v_d2v_fast_eng_n_a_kwords_2,"tf-idf_(4,5)",-0.01111
317,tf_w2v_d2v_fast_eng_n_a_kwords_2,"tf-idf_(5,5)",-0.01111
318,w2v_d2v_kwords_lemmatize,doc2vec_300_200,-0.01245
319,w2v_d2v_kwords_lemmatize,doc2vec_300_100,-0.01625
320,ud_pipe_nazev_anotace_stopwords,"tf-idf_(1,1)",-0.02257
321,ud_pipe_nazev_anotace_stopwords,"tf-idf_(1,2)",-0.02257
322,ud_pipe_nazev_anotace_stopwords,"tf-idf_(1,3)",-0.02257
323,ud_pipe_nazev_anotace_stopwords,"tf-idf_(1,4)",-0.02257
324,ud_pipe_nazev_anotace_stopwords,"tf-idf_(1,5)",-0.02257
325,ud_pipe_nazev_anotace_stopwords,"tf-idf_(2,2)",-0.02257
326,ud_pipe_nazev_anotace_stopwords,"tf-idf_(2,3)",-0.02257
327,ud_pipe_nazev_anotace_stopwords,"tf-idf_(2,4)",-0.02257
328,ud_pipe_nazev_anotace_stopwords,"tf-idf_(2,5)",-0.02257
329,ud_pipe_nazev_anotace_stopwords,"tf-idf_(3,3)",-0.02257
330,ud_pipe_nazev_anotace_stopwords,"tf-idf_(3,4)",-0.02257
331,ud_pipe_nazev_anotace_stopwords,"tf-idf_(3,5)",-0.02257
332,ud_pipe_nazev_anotace_stopwords,"tf-idf_(4,4)",-0.02257
333,ud_pipe_nazev_anotace_stopwords,"tf-idf_(4,5)",-0.02257
334,ud_pipe_nazev_anotace_stopwords,"tf-idf_(5,5)",-0.02257
